time,voltage
991.3,40
991.4,40
991.5,40
991.6,40
991.7,40
991.8,40
991.9,40
992,40
992.1,40
992.2,40
992.3,40
992.4,40
992.5,40
992.6,40
992.7,40
992.8,40
992.9,40
993,40
993.1,40
993.2,40
993.3,40
993.4,40
993.5,40
993.6,40
993.7,40
993.8,40
993.9,40
994,40
994.1,40
994.2,40
994.3,40
994.4,40
994.5,40
994.6,40
994.7,40
994.8,40
994.9,40
995,40
995.1,40
995.2,40
995.3,40
995.4,40
995.5,40
995.6,40
995.7,40
995.8,40
995.9,40
996,40
996.1,40
996.2,40
996.3,40
996.4,40
996.5,40
996.6,40
996.7,40
996.8,40
996.9,40
997,40
997.1,40
997.2,40
997.3,40
997.4,40
997.5,40
997.6,40
997.7,40
997.8,40
997.9,40
998,40
998.1,40
998.2,40
998.3,40
998.4,40
998.5,40
998.6,40
998.7,40
998.8,40
998.9,40
999,40
999.1,40
999.2,40
999.3,40
999.4,40
999.5,40
999.6,40
999.7,40
999.8,40
999.9,40
1000,40
1000.1,40
1000.2,40
1000.3,40
1000.4,40
1000.5,40
1000.6,40
1000.7,40
1000.8,40
1000.9,40
1001,40
1001.1,40
1001.2,40
1001.3,40
1001.4,40
1001.5,40
1001.6,40
1001.7,40
1001.8,40
1001.9,40
1002,40
1002.1,40
1002.2,40
1002.3,40
1002.4,40
1002.5,40
1002.6,40
1002.7,40
1002.8,40
1002.9,40
1003,40
1003.1,40
1003.2,40
1003.3,40
1003.4,40
1003.5,40
1003.6,40
1003.7,40
1003.8,40
1003.9,40
1004,40
1004.1,40
1004.2,40
1004.3,40
1004.4,40
1004.5,40
1004.6,40
1004.7,40
1004.8,40
1004.9,40
1005,40
1005.1,40
1005.2,40
1005.3,40
1005.4,40
1005.5,40
1005.6,40
1005.7,40
1005.8,40
1005.9,40
1006,40
1006.1,40
1006.2,40
1006.3,40
1006.4,40
1006.5,40
1006.6,40
1006.7,40
1006.8,40
1006.9,40
1007,40
1007.1,40
1007.2,40
1007.3,40
1007.4,40
1007.5,40
1007.6,40
1007.7,40
1007.8,40
1007.9,40
1008,40
1008.1,40
1008.2,40
1008.3,40
1008.4,40
1008.5,40
1008.6,40
1008.7,40
1008.8,40
1008.9,40
1009,40
1009.1,40
1009.2,40
1009.3,40
1009.4,40
1009.5,40
1009.6,40
1009.7,40
1009.8,40
1009.9,40
1010,40
1010.1,40
1010.2,40
1010.3,40
1010.4,40
1010.5,40
1010.6,40
1010.7,40
1010.8,40
1010.9,40
1011,40
1011.1,40
1011.2,40
1011.3,40
1011.4,40
1011.5,40
1011.6,40
1011.7,40
1011.8,40
1011.9,40
1012,40
1012.1,40
1012.2,40
1012.3,40
1012.4,40
1012.5,40
1012.6,40
1012.7,40
1012.8,40
1012.9,40
1013,40
1013.1,40
1013.2,40
1013.3,40
1013.4,40
1013.5,40
1013.6,40
1013.7,40
1013.8,40
1013.9,40
1014,40
1014.1,40
1014.2,40
1014.3,40
1014.4,40
1014.5,40
1014.6,40
1014.7,40
1014.8,40
1014.9,40
1015,40
1015.1,40
1015.2,40
1015.3,40
1015.4,40
1015.5,40
1015.6,40
1015.7,40
1015.8,40
1015.9,40
1016,40
1016.1,40
1016.2,40
1016.3,40
1016.4,40
1016.5,40
1016.6,40
1016.7,40
1016.8,40
1016.9,40
1017,40
1017.1,40
1017.2,40
1017.3,40
1017.4,40
1017.5,40
1017.6,40
1017.7,40
1017.8,40
1017.9,40
1018,40
1018.1,40
1018.2,40
1018.3,40
1018.4,40
1018.5,40
1018.6,40
1018.7,40
1018.8,40
1018.9,40
1019,40
1019.1,40
1019.2,40
1019.3,40
1019.4,40
1019.5,40
1019.6,40
1019.7,40
1019.8,40
1019.9,40
1020,40
1020.1,40
1020.2,40
1020.3,40
1020.4,40
1020.5,40
1020.6,40
1020.7,40
1020.8,40
1020.9,40
1021,40
1021.1,40
1021.2,40
1021.3,40
1021.4,40
1021.5,40
1021.6,40
1021.7,40
1021.8,40
1021.9,40
1022,40
1022.1,40
1022.2,40
1022.3,40
1022.4,40
1022.5,40
1022.6,40
1022.7,40
1022.8,40
1022.9,40
1023,40
1023.1,40
1023.2,40
1023.3,40
1023.4,40
1023.5,40
1023.6,40
1023.7,40
1023.8,40
1023.9,40
1024,40
1024.1,40
1024.2,40
1024.3,40
1024.4,40
1024.5,40
1024.6,40
1024.7,40
1024.8,40
1024.9,40
1025,40
1025.1,40
1025.2,40
1025.3,40
1025.4,40
1025.5,40
1025.6,40
1025.7,40
1025.8,40
1025.9,40
1026,40
1026.1,40
1026.2,40
1026.3,40
1026.4,40
1026.5,40
1026.6,40
1026.7,40
1026.8,40
1026.9,40
1027,40
1027.1,40
1027.2,40
1027.3,40
1027.4,40
1027.5,40
1027.6,40
1027.7,40
1027.8,40
1027.9,40
1028,40
1028.1,40
1028.2,40
1028.3,40
1028.4,40
1028.5,40
1028.6,40
1028.7,40
1028.8,40
1028.9,40
1029,40
1029.1,40
1029.2,40
1029.3,40
1029.4,40
1029.5,40
1029.6,40
1029.7,40
1029.8,40
1029.9,40
1030,40
1030.1,40
1030.2,40
1030.3,40
1030.4,40
1030.5,40
1030.6,40
1030.7,40
1030.8,40
1030.9,40
1031,40
1031.1,40
1031.2,40
1031.3,40
1031.4,40
1031.5,40
1031.6,40
1031.7,40
1031.8,40
1031.9,40
1032,40
1032.1,40
1032.2,40
1032.3,40
1032.4,40
1032.5,40
1032.6,40
1032.7,40
1032.8,40
1032.9,40
1033,40
1033.1,40
1033.2,40
1033.3,40
1033.4,40
1033.5,40
1033.6,40
1033.7,40
1033.8,40
1033.9,40
1034,40
1034.1,40
1034.2,40
1034.3,40
1034.4,40
1034.5,40
1034.6,40
1034.7,40
1034.8,40
1034.9,40
1035,40
1035.1,40
1035.2,40
1035.3,40
1035.4,40
1035.5,40
1035.6,40
1035.7,40
1035.8,40
1035.9,40
1036,40
1036.1,40
1036.2,40
1036.3,40
1036.4,40
1036.5,40
1036.6,40
1036.7,40
1036.8,40
1036.9,40
1037,40
1037.1,40
1037.2,40
1037.3,40
1037.4,40
1037.5,40
1037.6,40
1037.7,40
1037.8,40
1037.9,40
1038,40
1038.1,40
1038.2,40
1038.3,40
1038.4,40
1038.5,40
1038.6,40
1038.7,40
1038.8,40
1038.9,40
1039,40
1039.1,40
1039.2,40
1039.3,40
1039.4,40
1039.5,40
1039.6,40
1039.7,40
1039.8,40
1039.9,40
1040,40
1040.1,40
1040.2,40
1040.3,40
1040.4,40
1040.5,40
1040.6,40
1040.7,40
1040.8,40
1040.9,40
1041,40
1041.1,40
1041.2,40
1041.3,40
1041.4,40
1041.5,40
1041.6,40
1041.7,40
1041.8,40
1041.9,40
1042,40
1042.1,40
1042.2,40
1042.3,40
1042.4,40
1042.5,40
1042.6,40
1042.7,40
1042.8,40
1042.9,40
1043,40
1043.1,40
1043.2,40
1043.3,40
1043.4,40
1043.5,40
1043.6,40
1043.7,40
1043.8,40
1043.9,40
1044,40
1044.1,40
1044.2,40
1044.3,40
1044.4,40
1044.5,40
1044.6,40
1044.7,40
1044.8,40
1044.9,40
1045,40
1045.1,40
1045.2,40
1045.3,40
1045.4,40
1045.5,40
1045.6,40
1045.7,40
1045.8,40
1045.9,40
1046,40
1046.1,40
1046.2,40
1046.3,40
1046.4,40
1046.5,40
1046.6,40
1046.7,40
1046.8,40
1046.9,40
1047,40
1047.1,40
1047.2,40
1047.3,40
1047.4,40
1047.5,40
1047.6,40
1047.7,40
1047.8,40
1047.9,40
1048,40
1048.1,40
1048.2,40
1048.3,40
1048.4,40
1048.5,40
1048.6,40
1048.7,40
1048.8,40
1048.9,40
1049,40
1049.1,40
1049.2,40
1049.3,40
1049.4,40
1049.5,40
1049.6,40
1049.7,40
1049.8,40
1049.9,40
1050,40
1050.1,40
1050.2,40
1050.3,40
1050.4,40
1050.5,40
1050.6,40
1050.7,40
1050.8,40
1050.9,40
1051,40
1051.1,40
1051.2,40
1051.3,40
1051.4,40
1051.5,40
1051.6,40
1051.7,40
1051.8,40
1051.9,40
1052,40
1052.1,40
1052.2,40
1052.3,40
1052.4,40
1052.5,40
1052.6,40
1052.7,40
1052.8,40
1052.9,40
1053,40
1053.1,40
1053.2,40
1053.3,40
1053.4,40
1053.5,40
1053.6,40
1053.7,40
1053.8,40
1053.9,40
1054,40
1054.1,40
1054.2,40
1054.3,40
1054.4,40
1054.5,40
1054.6,40
1054.7,40
1054.8,40
1054.9,40
1055,40
1055.1,40
1055.2,40
1055.3,40
1055.4,40
1055.5,40
1055.6,40
1055.7,40
1055.8,40
1055.9,40
1056,40
1056.1,40
1056.2,40
1056.3,40
1056.4,40
1056.5,40
1056.6,40
1056.7,40
1056.8,40
1056.9,40
1057,40
1057.1,40
1057.2,40
1057.3,40
1057.4,40
1057.5,40
1057.6,40
1057.7,40
1057.8,40
1057.9,40
1058,40
1058.1,40
1058.2,40
1058.3,40
1058.4,40
1058.5,40
1058.6,40
1058.7,40
1058.8,40
1058.9,40
1059,40
1059.1,40
1059.2,40
1059.3,40
1059.4,40
1059.5,40
1059.6,40
1059.7,40
1059.8,40
1059.9,40
1060,40
1060.1,40
1060.2,40
1060.3,40
1060.4,40
1060.5,40
1060.6,40
1060.7,40
1060.8,40
1060.9,40
1061,40
1061.1,40
1061.2,40
1061.3,40
1061.4,40
1061.5,40
1061.6,40
1061.7,40
1061.8,40
1061.9,40
1062,40
1062.1,40
1062.2,40
1062.3,40
1062.4,40
1062.5,40
1062.6,40
1062.7,40
1062.8,40
1062.9,40
1063,40
1063.1,40
1063.2,40
1063.3,40
1063.4,40
1063.5,40
1063.6,40
1063.7,40
1063.8,40
1063.9,40
1064,40
1064.1,40
1064.2,40
1064.3,40
1064.4,40
1064.5,40
1064.6,40
1064.7,40
1064.8,40
1064.9,40
1065,40
1065.1,40
1065.2,40
1065.3,40
1065.4,40
1065.5,40
1065.6,40
1065.7,40
1065.8,40
1065.9,40
1066,40
1066.1,40
1066.2,40
1066.3,40
1066.4,40
1066.5,40
1066.6,40
1066.7,40
1066.8,40
1066.9,40
1067,40
1067.1,40
1067.2,40
1067.3,40
1067.4,40
1067.5,40
1067.6,40
1067.7,40
1067.8,40
1067.9,40
1068,40
1068.1,40
1068.2,40
1068.3,40
1068.4,40
1068.5,40
1068.6,40
1068.7,40
1068.8,40
1068.9,40
1069,40
1069.1,40
1069.2,40
1069.3,40
1069.4,40
1069.5,40
1069.6,40
1069.7,40
1069.8,40
1069.9,40
1070,40
1070.1,40
1070.2,40
1070.3,40
1070.4,40
1070.5,40
1070.6,40
1070.7,40
1070.8,40
1070.9,40
1071,40
1071.1,40
1071.2,40
1071.3,40
1071.4,40
1071.5,40
1071.6,40
1071.7,40
1071.8,40
1071.9,40
1072,40
1072.1,40
1072.2,40
1072.3,40
1072.4,40
1072.5,40
1072.6,40
1072.7,40
1072.8,40
1072.9,40
1073,40
1073.1,40
1073.2,40
1073.3,40
1073.4,40
1073.5,40
1073.6,40
1073.7,40
1073.8,40
1073.9,40
1074,40
1074.1,40
1074.2,40
1074.3,40
1074.4,40
1074.5,40
1074.6,40
1074.7,40
1074.8,40
1074.9,40
1075,40
1075.1,40
1075.2,40
1075.3,40
1075.4,40
1075.5,40
1075.6,40
1075.7,40
1075.8,40
1075.9,40
1076,40
1076.1,40
1076.2,40
1076.3,40
1076.4,40
1076.5,40
1076.6,40
1076.7,40
1076.8,40
1076.9,40
1077,40
1077.1,40
1077.2,40
1077.3,40
1077.4,40
1077.5,40
1077.6,40
1077.7,40
1077.8,40
1077.9,40
1078,40
1078.1,40
1078.2,40
1078.3,40
1078.4,40
1078.5,40
1078.6,40
1078.7,40
1078.8,40
1078.9,40
1079,40
1079.1,40
1079.2,40
1079.3,40
1079.4,40
1079.5,40
1079.6,40
1079.7,40
1079.8,40
1079.9,40
1080,40
1080.1,40
1080.2,40
1080.3,40
1080.4,40
1080.5,40
1080.6,40
1080.7,40
1080.8,40
1080.9,40
1081,40
1081.1,40
1081.2,40
1081.3,40
1081.4,40
1081.5,40
1081.6,40
1081.7,40
1081.8,40
1081.9,40
1082,40
1082.1,40
1082.2,40
1082.3,40
1082.4,40
1082.5,40
1082.6,40
1082.7,40
1082.8,40
1082.9,40
1083,40
1083.1,40
1083.2,40
1083.3,40
1083.4,40
1083.5,40
1083.6,40
1083.7,40
1083.8,40
1083.9,40
1084,40
1084.1,40
1084.2,40
1084.3,40
1084.4,40
1084.5,40
1084.6,40
1084.7,40
1084.8,40
1084.9,40
1085,40
1085.1,40
1085.2,40
1085.3,40
1085.4,40
1085.5,40
1085.6,40
1085.7,40
1085.8,40
1085.9,40
1086,40
1086.1,40
1086.2,40
1086.3,40
1086.4,40
1086.5,40
1086.6,40
1086.7,40
1086.8,40
1086.9,40
1087,40
1087.1,40
1087.2,40
1087.3,40
1087.4,40
1087.5,40
1087.6,40
1087.7,40
1087.8,40
1087.9,40
1088,40
1088.1,40
1088.2,40
1088.3,40
1088.4,40
1088.5,40
1088.6,40
1088.7,40
1088.8,40
1088.9,40
1089,40
1089.1,40
1089.2,40
1089.3,40
1089.4,40
1089.5,40
1089.6,40
1089.7,40
1089.8,40
1089.9,40
1090,40
1090.1,40
1090.2,40
1090.3,40
1090.4,40
1090.5,40
1090.6,40
1090.7,40
1090.8,40
1090.9,40
1091,40
1091.1,40
1091.2,40
1091.3,40
1091.4,40
1091.5,40
1091.6,40
1091.7,40
1091.8,40
1091.9,40
1092,40
1092.1,40
1092.2,40
1092.3,40
1092.4,40
1092.5,40
1092.6,40
1092.7,40
1092.8,40
1092.9,40
1093,40
1093.1,40
1093.2,40
1093.3,40
1093.4,40
1093.5,40
1093.6,40
1093.7,40
1093.8,40
1093.9,40
1094,40
1094.1,40
1094.2,40
1094.3,40
1094.4,40
1094.5,40
1094.6,40
1094.7,40
1094.8,40
1094.9,40
1095,40
1095.1,40
1095.2,40
1095.3,40
1095.4,40
1095.5,40
1095.6,40
1095.7,40
1095.8,40
1095.9,40
1096,40
1096.1,40
1096.2,40
1096.3,40
1096.4,40
1096.5,40
1096.6,40
1096.7,40
1096.8,40
1096.9,40
1097,40
1097.1,40
1097.2,40
1097.3,40
1097.4,40
1097.5,40
1097.6,40
1097.7,40
1097.8,40
1097.9,40
1098,40
1098.1,40
1098.2,40
1098.3,40
1098.4,40
1098.5,40
1098.6,40
1098.7,40
1098.8,40
1098.9,40
1099,40
1099.1,40
1099.2,40
1099.3,40
1099.4,40
1099.5,40
1099.6,40
1099.7,40
1099.8,40
1099.9,40
1100,40
1100.1,40
1100.2,40
1100.3,40
1100.4,40
1100.5,40
1100.6,40
1100.7,40
1100.8,40
1100.9,40
1101,40
1101.1,40
1101.2,40
1101.3,40
1101.4,40
1101.5,40
1101.6,40
1101.7,40
1101.8,40
1101.9,40
1102,40
1102.1,40
1102.2,40
1102.3,40
1102.4,40
1102.5,40
1102.6,40
1102.7,40
1102.8,40
1102.9,40
1103,40
1103.1,40
1103.2,40
1103.3,40
1103.4,40
1103.5,40
1103.6,40
1103.7,40
1103.8,40
1103.9,40
1104,40
1104.1,40
1104.2,40
1104.3,40
1104.4,40
1104.5,40
1104.6,40
1104.7,40
1104.8,40
1104.9,40
1105,40
1105.1,40
1105.2,40
1105.3,40
1105.4,40
1105.5,40
1105.6,40
1105.7,40
1105.8,40
1105.9,40
1106,40
1106.1,40
1106.2,40
1106.3,40
1106.4,40
1106.5,40
1106.6,40
1106.7,40
1106.8,40
1106.9,40
1107,40
1107.1,40
1107.2,40
1107.3,40
1107.4,40
1107.5,40
1107.6,40
1107.7,40
1107.8,40
1107.9,40
1108,40
1108.1,40
1108.2,40
1108.3,40
1108.4,40
1108.5,40
1108.6,40
1108.7,40
1108.8,40
1108.9,40
1109,40
1109.1,40
1109.2,40
1109.3,40
1109.4,40
1109.5,40
1109.6,40
1109.7,40
1109.8,40
1109.9,40
1110,40
1110.1,40
1110.2,40
1110.3,40
1110.4,40
1110.5,40
1110.6,40
1110.7,40
1110.8,40
1110.9,40
1111,40
1111.1,40
1111.2,40
1111.3,40
1111.4,40
1111.5,40
1111.6,40
1111.7,40
1111.8,40
1111.9,40
1112,40
1112.1,40
1112.2,40
1112.3,40
1112.4,40
1112.5,40
1112.6,40
1112.7,40
1112.8,40
1112.9,40
1113,40
1113.1,40
1113.2,40
1113.3,40
1113.4,40
1113.5,40
1113.6,40
1113.7,40
1113.8,40
1113.9,40
1114,40
1114.1,40
1114.2,40
1114.3,40
1114.4,40
1114.5,40
1114.6,40
1114.7,40
1114.8,40
1114.9,40
1115,40
1115.1,40
1115.2,40
1115.3,40
1115.4,40
1115.5,40
1115.6,40
1115.7,40
1115.8,40
1115.9,40
1116,40
1116.1,40
1116.2,40
1116.3,40
1116.4,40
1116.5,40
1116.6,40
1116.7,40
1116.8,40
1116.9,40
1117,40
1117.1,40
1117.2,40
1117.3,40
1117.4,40
1117.5,40
1117.6,40
1117.7,40
1117.8,40
1117.9,40
1118,40
1118.1,40
1118.2,40
1118.3,40
1118.4,40
1118.5,40
1118.6,40
1118.7,40
1118.8,40
1118.9,40
1119,40
1119.1,40
1119.2,40
1119.3,40
1119.4,40
1119.5,40
1119.6,40
1119.7,40
1119.8,40
1119.9,40
1120,40
1120.1,40
1120.2,40
1120.3,40
1120.4,40
1120.5,40
1120.6,40
1120.7,40
1120.8,40
1120.9,40
1121,40
1121.1,40
1121.2,40
1121.3,40
1121.4,40
1121.5,40
1121.6,40
1121.7,40
1121.8,40
1121.9,40
1122,40
1122.1,40
1122.2,40
1122.3,40
1122.4,40
1122.5,40
1122.6,40
1122.7,40
1122.8,40
1122.9,40
1123,40
1123.1,40
1123.2,40
1123.3,40
1123.4,40
1123.5,40
1123.6,40
1123.7,40
1123.8,40
1123.9,40
1124,40
1124.1,40
1124.2,40
1124.3,40
1124.4,40
1124.5,40
1124.6,40
1124.7,40
1124.8,40
1124.9,40
1125,40
1125.1,40
1125.2,40
1125.3,40
1125.4,40
1125.5,40
1125.6,40
1125.7,40
1125.8,40
1125.9,40
1126,40
1126.1,40
1126.2,40
1126.3,40
1126.4,40
1126.5,40
1126.6,40
1126.7,40
1126.8,40
1126.9,40
1127,40
1127.1,40
1127.2,40
1127.3,40
1127.4,40
1127.5,40
1127.6,40
1127.7,40
1127.8,40
1127.9,40
1128,40
1128.1,40
1128.2,40
1128.3,40
1128.4,40
1128.5,40
1128.6,40
1128.7,40
1128.8,40
1128.9,40
1129,40
1129.1,40
1129.2,40
1129.3,40
1129.4,40
1129.5,40
1129.6,40
1129.7,40
1129.8,40
1129.9,40
1130,40
1130.1,40
1130.2,40
1130.3,40
1130.4,40
1130.5,40
1130.6,40
1130.7,40
1130.8,40
1130.9,40
1131,40
1131.1,40
1131.2,40
1131.3,40
1131.4,40
1131.5,40
1131.6,40
1131.7,40
1131.8,40
1131.9,40
1132,40
1132.1,40
1132.2,40
1132.3,40
1132.4,40
1132.5,40
1132.6,40
1132.7,40
1132.8,40
1132.9,40
1133,40
1133.1,40
1133.2,40
1133.3,40
1133.4,40
1133.5,40
1133.6,40
1133.7,40
1133.8,40
1133.9,40
1134,40
1134.1,40
1134.2,40
1134.3,40
1134.4,40
1134.5,40
1134.6,40
1134.7,40
1134.8,40
1134.9,40
1135,40
1135.1,40
1135.2,40
1135.3,40
1135.4,40
1135.5,40
1135.6,40
1135.7,40
1135.8,40
1135.9,40
1136,40
1136.1,40
1136.2,40
1136.3,40
1136.4,40
1136.5,40
1136.6,40
1136.7,40
1136.8,40
1136.9,40
1137,40
1137.1,40
1137.2,40
1137.3,40
1137.4,40
1137.5,40
1137.6,40
1137.7,40
1137.8,40
1137.9,40
1138,40
1138.1,40
1138.2,40
1138.3,40
1138.4,40
1138.5,40
1138.6,40
1138.7,40
1138.8,40
1138.9,40
1139,40
1139.1,40
1139.2,40
1139.3,40
1139.4,40
1139.5,40
1139.6,40
1139.7,40
1139.8,40
1139.9,40
1140,40
1140.1,40
1140.2,40
1140.3,40
1140.4,40
1140.5,40
1140.6,40
1140.7,40
1140.8,40
1140.9,40
1141,40
1141.1,40
1141.2,40
1141.3,40
1141.4,40
1141.5,40
1141.6,40
1141.7,40
1141.8,40
1141.9,40
1142,40
1142.1,40
1142.2,40
1142.3,40
1142.4,40
1142.5,40
1142.6,40
1142.7,40
1142.8,40
1142.9,40
1143,40
1143.1,40
1143.2,40
1143.3,40
1143.4,40
1143.5,40
1143.6,40
1143.7,40
1143.8,40
1143.9,40
1144,40
1144.1,40
1144.2,40
1144.3,40
1144.4,40
1144.5,40
1144.6,40
1144.7,40
1144.8,40
1144.9,40
1145,40
1145.1,40
1145.2,40
1145.3,40
1145.4,40
1145.5,40
1145.6,40
1145.7,40
1145.8,40
1145.9,40
1146,40
1146.1,40
1146.2,40
1146.3,40
1146.4,40
1146.5,40
1146.6,40
1146.7,40
1146.8,40
1146.9,40
1147,40
1147.1,40
1147.2,40
1147.3,40
1147.4,40
1147.5,40
1147.6,40
1147.7,40
1147.8,40
1147.9,40
1148,40
1148.1,40
1148.2,40
1148.3,40
1148.4,40
1148.5,40
1148.6,40
1148.7,40
1148.8,40
1148.9,40
1149,40
1149.1,40
1149.2,40
1149.3,40
1149.4,40
1149.5,40
1149.6,40
1149.7,40
1149.8,40
1149.9,40
1150,40
1150.1,40
1150.2,40
1150.3,40
1150.4,40
1150.5,40
1150.6,40
1150.7,40
1150.8,40
1150.9,40
1151,40
1151.1,40
1151.2,40
1151.3,40
1151.4,40
1151.5,40
1151.6,40
1151.7,40
1151.8,40
1151.9,40
1152,40
1152.1,40
1152.2,40
1152.3,40
1152.4,40
1152.5,40
1152.6,40
1152.7,40
1152.8,40
1152.9,40
1153,40
1153.1,40
1153.2,40
1153.3,40
1153.4,40
1153.5,40
1153.6,40
1153.7,40
1153.8,40
1153.9,40
1154,40
1154.1,40
1154.2,40
1154.3,40
1154.4,40
1154.5,40
1154.6,40
1154.7,40
1154.8,40
1154.9,40
1155,40
1155.1,40
1155.2,40
1155.3,40
1155.4,40
1155.5,40
1155.6,40
1155.7,40
1155.8,40
1155.9,40
1156,40
1156.1,40
1156.2,40
1156.3,40
1156.4,40
1156.5,40
1156.6,40
1156.7,40
1156.8,40
1156.9,40
1157,40
1157.1,40
1157.2,40
1157.3,40
1157.4,40
1157.5,40
1157.6,40
1157.7,40
1157.8,40
1157.9,40
1158,40
1158.1,40
1158.2,40
1158.3,40
1158.4,40
1158.5,40
1158.6,40
1158.7,40
1158.8,40
1158.9,40
1159,40
1159.1,40
1159.2,40
1159.3,40
1159.4,40
1159.5,40
1159.6,40
1159.7,40
1159.8,40
1159.9,40
1160,40
1160.1,40
1160.2,40
1160.3,40
1160.4,40
1160.5,40
1160.6,40
1160.7,40
1160.8,40
1160.9,40
1161,40
1161.1,40
1161.2,40
1161.3,40
1161.4,40
1161.5,40
1161.6,40
1161.7,40
1161.8,40
1161.9,40
1162,40
1162.1,40
1162.2,40
1162.3,40
1162.4,40
1162.5,40
1162.6,40
1162.7,40
1162.8,40
1162.9,40
1163,40
1163.1,40
1163.2,40
1163.3,40
1163.4,40
1163.5,40
1163.6,40
1163.7,40
1163.8,40
1163.9,40
1164,40
1164.1,40
1164.2,40
1164.3,40
1164.4,40
1164.5,40
1164.6,40
1164.7,40
1164.8,40
1164.9,40
1165,40
1165.1,40
1165.2,40
1165.3,40
1165.4,40
1165.5,40
1165.6,40
1165.7,40
1165.8,40
1165.9,40
1166,40
1166.1,40
1166.2,40
1166.3,40
1166.4,40
1166.5,40
1166.6,40
1166.7,40
1166.8,40
1166.9,40
1167,40
1167.1,40
1167.2,40
1167.3,40
1167.4,40
1167.5,40
1167.6,40
1167.7,40
1167.8,40
1167.9,40
1168,40
1168.1,40
1168.2,40
1168.3,40
1168.4,40
1168.5,40
1168.6,40
1168.7,40
1168.8,40
1168.9,40
1169,40
1169.1,40
1169.2,40
1169.3,40
1169.4,40
1169.5,40
1169.6,40
1169.7,40
1169.8,40
1169.9,40
1170,40
1170.1,40
1170.2,40
1170.3,40
1170.4,40
1170.5,40
1170.6,40
1170.7,40
1170.8,40
1170.9,40
1171,40
1171.1,40
1171.2,40
1171.3,40
1171.4,40
1171.5,40
1171.6,40
1171.7,40
1171.8,40
1171.9,40
1172,40
1172.1,40
1172.2,40
1172.3,40
1172.4,40
1172.5,40
1172.6,40
1172.7,40
1172.8,40
1172.9,40
1173,40
1173.1,40
1173.2,40
1173.3,40
1173.4,40
1173.5,40
1173.6,40
1173.7,40
1173.8,40
1173.9,40
1174,40
1174.1,40
1174.2,40
1174.3,40
1174.4,40
1174.5,40
1174.6,40
1174.7,40
1174.8,40
1174.9,40
1175,40
1175.1,40
1175.2,40
1175.3,40
1175.4,40
1175.5,40
1175.6,40
1175.7,40
1175.8,40
1175.9,40
1176,40
1176.1,40
1176.2,40
1176.3,40
1176.4,40
1176.5,40
1176.6,40
1176.7,40
1176.8,40
1176.9,40
1177,40
1177.1,40
1177.2,40
1177.3,40
1177.4,40
1177.5,40
1177.6,40
1177.7,40
1177.8,40
1177.9,40
1178,40
1178.1,40
1178.2,40
1178.3,40
1178.4,40
1178.5,40
1178.6,40
1178.7,40
1178.8,40
1178.9,40
1179,40
1179.1,40
1179.2,40
1179.3,40
1179.4,40
1179.5,40
1179.6,40
1179.7,40
1179.8,40
1179.9,40
1180,40
1180.1,40
1180.2,40
1180.3,40
1180.4,40
1180.5,40
1180.6,40
1180.7,40
1180.8,40
1180.9,40
1181,40
1181.1,40
1181.2,40
1181.3,40
1181.4,40
1181.5,40
1181.6,40
1181.7,40
1181.8,40
1181.9,40
1182,40
1182.1,40
1182.2,40
1182.3,40
1182.4,40
1182.5,40
1182.6,40
1182.7,40
1182.8,40
1182.9,40
1183,40
1183.1,40
1183.2,40
1183.3,40
1183.4,40
1183.5,40
1183.6,40
1183.7,40
1183.8,40
1183.9,40
1184,40
1184.1,40
1184.2,40
1184.3,40
1184.4,40
1184.5,40
1184.6,40
1184.7,40
1184.8,40
1184.9,40
1185,40
1185.1,40
1185.2,40
1185.3,40
1185.4,40
1185.5,40
1185.6,40
1185.7,40
1185.8,40
1185.9,40
1186,40
1186.1,40
1186.2,40
1186.3,40
1186.4,40
1186.5,40
1186.6,40
1186.7,40
1186.8,40
1186.9,40
1187,40
1187.1,40
1187.2,40
1187.3,40
1187.4,40
1187.5,40
1187.6,40
1187.7,40
1187.8,40
1187.9,40
1188,40
1188.1,40
1188.2,40
1188.3,40
1188.4,40
1188.5,40
1188.6,40
1188.7,40
1188.8,40
1188.9,40
1189,40
1189.1,40
1189.2,40
1189.3,40
1189.4,40
1189.5,40
1189.6,40
1189.7,40
1189.8,40
1189.9,40
1190,40
1190.1,40
1190.2,40
1190.3,40
1190.4,40
1190.5,40
1190.6,40
1190.7,40
1190.8,40
1190.9,40
1191,40
1191.1,40
1191.2,40
1191.3,40
1191.4,40
1191.5,40
1191.6,40
1191.7,40
1191.8,40
1191.9,40
1192,40
1192.1,40
1192.2,40
1192.3,40
1192.4,40
1192.5,40
1192.6,40
1192.7,40
1192.8,40
1192.9,40
1193,40
1193.1,40
1193.2,40
1193.3,40
1193.4,40
1193.5,40
1193.6,40
1193.7,40
1193.8,40
1193.9,40
1194,40
1194.1,40
1194.2,40
1194.3,40
1194.4,40
1194.5,40
1194.6,40
1194.7,40
1194.8,40
1194.9,40
1195,40
1195.1,40
1195.2,40
1195.3,40
1195.4,40
1195.5,40
1195.6,40
1195.7,40
1195.8,40
1195.9,40
1196,40
1196.1,40
1196.2,40
1196.3,40
1196.4,40
1196.5,40
1196.6,40
1196.7,40
1196.8,40
1196.9,40
1197,40
1197.1,40
1197.2,40
1197.3,40
1197.4,40
1197.5,40
1197.6,40
1197.7,40
1197.8,40
1197.9,40
1198,40
1198.1,40
1198.2,40
