time,voltage
4832.6,-20
4832.7,-20
4832.8,-20
4832.9,-20
4833,-20
4833.1,-20
4833.2,-20
4833.3,-20
4833.4,-20
4833.5,-20
4833.6,-20
4833.7,-20
4833.8,-20
4833.9,-20
4834,-20
4834.1,-20
4834.2,-20
4834.3,-20
4834.4,-20
4834.5,-20
4834.6,-20
4834.7,-20
4834.8,-20
4834.9,-20
4835,-20
4835.1,-20
4835.2,-20
4835.3,-20
4835.4,-20
4835.5,-20
4835.6,-20
4835.7,-20
4835.8,-20
4835.9,-20
4836,-20
4836.1,-20
4836.2,-20
4836.3,-20
4836.4,-20
4836.5,-20
4836.6,-20
4836.7,-20
4836.8,-20
4836.9,-20
4837,-20
4837.1,-20
4837.2,-20
4837.3,-20
4837.4,-20
4837.5,-20
4837.6,-20
4837.7,-20
4837.8,-20
4837.9,-20
4838,-20
4838.1,-20
4838.2,-20
4838.3,-20
4838.4,-20
4838.5,-20
4838.6,-20
4838.7,-20
4838.8,-20
4838.9,-20
4839,-20
4839.1,-20
4839.2,-20
4839.3,-20
4839.4,-20
4839.5,-20
4839.6,-20
4839.7,-20
4839.8,-20
4839.9,-20
4840,-20
4840.1,-20
4840.2,-20
4840.3,-20
4840.4,-20
4840.5,-20
4840.6,-20
4840.7,-20
4840.8,-20
4840.9,-20
4841,-20
4841.1,-20
4841.2,-20
4841.3,-20
4841.4,-20
4841.5,-20
4841.6,-20
4841.7,-20
4841.8,-20
4841.9,-20
4842,-20
4842.1,-20
4842.2,-20
4842.3,-20
4842.4,-20
4842.5,-20
4842.6,-20
4842.7,-20
4842.8,-20
4842.9,-20
4843,-20
4843.1,-20
4843.2,-20
4843.3,-20
4843.4,-20
4843.5,-20
4843.6,-20
4843.7,-20
4843.8,-20
4843.9,-20
4844,-20
4844.1,-20
4844.2,-20
4844.3,-20
4844.4,-20
4844.5,-20
4844.6,-20
4844.7,-20
4844.8,-20
4844.9,-20
4845,-20
4845.1,-20
4845.2,-20
4845.3,-20
4845.4,-20
4845.5,-20
4845.6,-20
4845.7,-20
4845.8,-20
4845.9,-20
4846,-20
4846.1,-20
4846.2,-20
4846.3,-20
4846.4,-20
4846.5,-20
4846.6,-20
4846.7,-20
4846.8,-20
4846.9,-20
4847,-20
4847.1,-20
4847.2,-20
4847.3,-20
4847.4,-20
4847.5,-20
4847.6,-20
4847.7,-20
4847.8,-20
4847.9,-20
4848,-20
4848.1,-20
4848.2,-20
4848.3,-20
4848.4,-20
4848.5,-20
4848.6,-20
4848.7,-20
4848.8,-20
4848.9,-20
4849,-20
4849.1,-20
4849.2,-20
4849.3,-20
4849.4,-20
4849.5,-20
4849.6,-20
4849.7,-20
4849.8,-20
4849.9,-20
4850,-20
4850.1,-20
4850.2,-20
4850.3,-20
4850.4,-20
4850.5,-20
4850.6,-20
4850.7,-20
4850.8,-20
4850.9,-20
4851,-20
4851.1,-20
4851.2,-20
4851.3,-20
4851.4,-20
4851.5,-20
4851.6,-20
4851.7,-20
4851.8,-20
4851.9,-20
4852,-20
4852.1,-20
4852.2,-20
4852.3,-20
4852.4,-20
4852.5,-20
4852.6,-20
4852.7,-20
4852.8,-20
4852.9,-20
4853,-20
4853.1,-20
4853.2,-20
4853.3,-20
4853.4,-20
4853.5,-20
4853.6,-20
4853.7,-20
4853.8,-20
4853.9,-20
4854,-20
4854.1,-20
4854.2,-20
4854.3,-20
4854.4,-20
4854.5,-20
4854.6,-20
4854.7,-20
4854.8,-20
4854.9,-20
4855,-20
4855.1,-20
4855.2,-20
4855.3,-20
4855.4,-20
4855.5,-20
4855.6,-20
4855.7,-20
4855.8,-20
4855.9,-20
4856,-20
4856.1,-20
4856.2,-20
4856.3,-20
4856.4,-20
4856.5,-20
4856.6,-20
4856.7,-20
4856.8,-20
4856.9,-20
4857,-20
4857.1,-20
4857.2,-20
4857.3,-20
4857.4,-20
4857.5,-20
4857.6,-20
4857.7,-20
4857.8,-20
4857.9,-20
4858,-20
4858.1,-20
4858.2,-20
4858.3,-20
4858.4,-20
4858.5,-20
4858.6,-20
4858.7,-20
4858.8,-20
4858.9,-20
4859,-20
4859.1,-20
4859.2,-20
4859.3,-20
4859.4,-20
4859.5,-20
4859.6,-20
4859.7,-20
4859.8,-20
4859.9,-20
4860,-20
4860.1,-20
4860.2,-20
4860.3,-20
4860.4,-20
4860.5,-20
4860.6,-20
4860.7,-20
4860.8,-20
4860.9,-20
4861,-20
4861.1,-20
4861.2,-20
4861.3,-20
4861.4,-20
4861.5,-20
4861.6,-20
4861.7,-20
4861.8,-20
4861.9,-20
4862,-20
4862.1,-20
4862.2,-20
4862.3,-20
4862.4,-20
4862.5,-20
4862.6,-20
4862.7,-20
4862.8,-20
4862.9,-20
4863,-20
4863.1,-20
4863.2,-20
4863.3,-20
4863.4,-20
4863.5,-20
4863.6,-20
4863.7,-20
4863.8,-20
4863.9,-20
4864,-20
4864.1,-20
4864.2,-20
4864.3,-20
4864.4,-20
4864.5,-20
4864.6,-20
4864.7,-20
4864.8,-20
4864.9,-20
4865,-20
4865.1,-20
4865.2,-20
4865.3,-20
4865.4,-20
4865.5,-20
4865.6,-20
4865.7,-20
4865.8,-20
4865.9,-20
4866,-20
4866.1,-20
4866.2,-20
4866.3,-20
4866.4,-20
4866.5,-20
4866.6,-20
4866.7,-20
4866.8,-20
4866.9,-20
4867,-20
4867.1,-20
4867.2,-20
4867.3,-20
4867.4,-20
4867.5,-20
4867.6,-20
4867.7,-20
4867.8,-20
4867.9,-20
4868,-20
4868.1,-20
4868.2,-20
4868.3,-20
4868.4,-20
4868.5,-20
4868.6,-20
4868.7,-20
4868.8,-20
4868.9,-20
4869,-20
4869.1,-20
4869.2,-20
4869.3,-20
4869.4,-20
4869.5,-20
4869.6,-20
4869.7,-20
4869.8,-20
4869.9,-20
4870,-20
4870.1,-20
4870.2,-20
4870.3,-20
4870.4,-20
4870.5,-20
4870.6,-20
4870.7,-20
4870.8,-20
4870.9,-20
4871,-20
4871.1,-20
4871.2,-20
4871.3,-20
4871.4,-20
4871.5,-20
4871.6,-20
4871.7,-20
4871.8,-20
4871.9,-20
4872,-20
4872.1,-20
4872.2,-20
4872.3,-20
4872.4,-20
4872.5,-20
4872.6,-20
4872.7,-20
4872.8,-20
4872.9,-20
4873,-20
4873.1,-20
4873.2,-20
4873.3,-20
4873.4,-20
4873.5,-20
4873.6,-20
4873.7,-20
4873.8,-20
4873.9,-20
4874,-20
4874.1,-20
4874.2,-20
4874.3,-20
4874.4,-20
4874.5,-20
4874.6,-20
4874.7,-20
4874.8,-20
4874.9,-20
4875,-20
4875.1,-20
4875.2,-20
4875.3,-20
4875.4,-20
4875.5,-20
4875.6,-20
4875.7,-20
4875.8,-20
4875.9,-20
4876,-20
4876.1,-20
4876.2,-20
4876.3,-20
4876.4,-20
4876.5,-20
4876.6,-20
4876.7,-20
4876.8,-20
4876.9,-20
4877,-20
4877.1,-20
4877.2,-20
4877.3,-20
4877.4,-20
4877.5,-20
4877.6,-20
4877.7,-20
4877.8,-20
4877.9,-20
4878,-20
4878.1,-20
4878.2,-20
4878.3,-20
4878.4,-20
4878.5,-20
4878.6,-20
4878.7,-20
4878.8,-20
4878.9,-20
4879,-20
4879.1,-20
4879.2,-20
4879.3,-20
4879.4,-20
4879.5,-20
4879.6,-20
4879.7,-20
4879.8,-20
4879.9,-20
4880,-20
4880.1,-20
4880.2,-20
4880.3,-20
4880.4,-20
4880.5,-20
4880.6,-20
4880.7,-20
4880.8,-20
4880.9,-20
4881,-20
4881.1,-20
4881.2,-20
4881.3,-20
4881.4,-20
4881.5,-20
4881.6,-20
4881.7,-20
4881.8,-20
4881.9,-20
4882,-20
4882.1,-20
4882.2,-20
4882.3,-20
4882.4,-20
4882.5,-20
4882.6,-20
4882.7,-20
4882.8,-20
4882.9,-20
4883,-20
4883.1,-20
4883.2,-20
4883.3,-20
4883.4,-20
4883.5,-20
4883.6,-20
4883.7,-20
4883.8,-20
4883.9,-20
4884,-20
4884.1,-20
4884.2,-20
4884.3,-20
4884.4,-20
4884.5,-20
4884.6,-20
4884.7,-20
4884.8,-20
4884.9,-20
4885,-20
4885.1,-20
4885.2,-20
4885.3,-20
4885.4,-20
4885.5,-20
4885.6,-20
4885.7,-20
4885.8,-20
4885.9,-20
4886,-20
4886.1,-20
4886.2,-20
4886.3,-20
4886.4,-20
4886.5,-20
4886.6,-20
4886.7,-20
4886.8,-20
4886.9,-20
4887,-20
4887.1,-20
4887.2,-20
4887.3,-20
4887.4,-20
4887.5,-20
4887.6,-20
4887.7,-20
4887.8,-20
4887.9,-20
4888,-20
4888.1,-20
4888.2,-20
4888.3,-20
4888.4,-20
4888.5,-20
4888.6,-20
4888.7,-20
4888.8,-20
4888.9,-20
4889,-20
4889.1,-20
4889.2,-20
4889.3,-20
4889.4,-20
4889.5,-20
4889.6,-20
4889.7,-20
4889.8,-20
4889.9,-20
4890,-20
4890.1,-20
4890.2,-20
4890.3,-20
4890.4,-20
4890.5,-20
4890.6,-20
4890.7,-20
4890.8,-20
4890.9,-20
4891,-20
4891.1,-20
4891.2,-20
4891.3,-20
4891.4,-20
4891.5,-20
4891.6,-20
4891.7,-20
4891.8,-20
4891.9,-20
4892,-20
4892.1,-20
4892.2,-20
4892.3,-20
4892.4,-20
4892.5,-20
4892.6,-20
4892.7,-20
4892.8,-20
4892.9,-20
4893,-20
4893.1,-20
4893.2,-20
4893.3,-20
4893.4,-20
4893.5,-20
4893.6,-20
4893.7,-20
4893.8,-20
4893.9,-20
4894,-20
4894.1,-20
4894.2,-20
4894.3,-20
4894.4,-20
4894.5,-20
4894.6,-20
4894.7,-20
4894.8,-20
4894.9,-20
4895,-20
4895.1,-20
4895.2,-20
4895.3,-20
4895.4,-20
4895.5,-20
4895.6,-20
4895.7,-20
4895.8,-20
4895.9,-20
4896,-20
4896.1,-20
4896.2,-20
4896.3,-20
4896.4,-20
4896.5,-20
4896.6,-20
4896.7,-20
4896.8,-20
4896.9,-20
4897,-20
4897.1,-20
4897.2,-20
4897.3,-20
4897.4,-20
4897.5,-20
4897.6,-20
4897.7,-20
4897.8,-20
4897.9,-20
4898,-20
4898.1,-20
4898.2,-20
4898.3,-20
4898.4,-20
4898.5,-20
4898.6,-20
4898.7,-20
4898.8,-20
4898.9,-20
4899,-20
4899.1,-20
4899.2,-20
4899.3,-20
4899.4,-20
4899.5,-20
4899.6,-20
4899.7,-20
4899.8,-20
4899.9,-20
4900,-40
4900.1,-40
4900.2,-40
4900.3,-40
4900.4,-40
4900.5,-40
4900.6,-40
4900.7,-40
4900.8,-40
4900.9,-40
4901,-40
4901.1,-40
4901.2,-40
4901.3,-40
4901.4,-40
4901.5,-40
4901.6,-40
4901.7,-40
4901.8,-40
4901.9,-40
4902,-40
4902.1,-40
4902.2,-40
4902.3,-40
4902.4,-40
4902.5,-40
4902.6,-40
4902.7,-40
4902.8,-40
4902.9,-40
4903,-40
4903.1,-40
4903.2,-40
4903.3,-40
4903.4,-40
4903.5,-40
4903.6,-40
4903.7,-40
4903.8,-40
4903.9,-40
4904,-40
4904.1,-40
4904.2,-40
4904.3,-40
4904.4,-40
4904.5,-40
4904.6,-40
4904.7,-40
4904.8,-40
4904.9,-40
4905,-40
4905.1,-40
4905.2,-40
4905.3,-40
4905.4,-40
4905.5,-40
4905.6,-40
4905.7,-40
4905.8,-40
4905.9,-40
4906,-40
4906.1,-40
4906.2,-40
4906.3,-40
4906.4,-40
4906.5,-40
4906.6,-40
4906.7,-40
4906.8,-40
4906.9,-40
4907,-40
4907.1,-40
4907.2,-40
4907.3,-40
4907.4,-40
4907.5,-40
4907.6,-40
4907.7,-40
4907.8,-40
4907.9,-40
4908,-40
4908.1,-40
4908.2,-40
4908.3,-40
4908.4,-40
4908.5,-40
4908.6,-40
4908.7,-40
4908.8,-40
4908.9,-40
4909,-40
4909.1,-40
4909.2,-40
4909.3,-40
4909.4,-40
4909.5,-40
4909.6,-40
4909.7,-40
4909.8,-40
4909.9,-40
4910,-40
4910.1,-40
4910.2,-40
4910.3,-40
4910.4,-40
4910.5,-40
4910.6,-40
4910.7,-40
4910.8,-40
4910.9,-40
4911,-40
4911.1,-40
4911.2,-40
4911.3,-40
4911.4,-40
4911.5,-40
4911.6,-40
4911.7,-40
4911.8,-40
4911.9,-40
4912,-40
4912.1,-40
4912.2,-40
4912.3,-40
4912.4,-40
4912.5,-40
4912.6,-40
4912.7,-40
4912.8,-40
4912.9,-40
4913,-40
4913.1,-40
4913.2,-40
4913.3,-40
4913.4,-40
4913.5,-40
4913.6,-40
4913.7,-40
4913.8,-40
4913.9,-40
4914,-40
4914.1,-40
4914.2,-40
4914.3,-40
4914.4,-40
4914.5,-40
4914.6,-40
4914.7,-40
4914.8,-40
4914.9,-40
4915,-40
4915.1,-40
4915.2,-40
4915.3,-40
4915.4,-40
4915.5,-40
4915.6,-40
4915.7,-40
4915.8,-40
4915.9,-40
4916,-40
4916.1,-40
4916.2,-40
4916.3,-40
4916.4,-40
4916.5,-40
4916.6,-40
4916.7,-40
4916.8,-40
4916.9,-40
4917,-40
4917.1,-40
4917.2,-40
4917.3,-40
4917.4,-40
4917.5,-40
4917.6,-40
4917.7,-40
4917.8,-40
4917.9,-40
4918,-40
4918.1,-40
4918.2,-40
4918.3,-40
4918.4,-40
4918.5,-40
4918.6,-40
4918.7,-40
4918.8,-40
4918.9,-40
4919,-40
4919.1,-40
4919.2,-40
4919.3,-40
4919.4,-40
4919.5,-40
4919.6,-40
4919.7,-40
4919.8,-40
4919.9,-40
4920,-40
4920.1,-40
4920.2,-40
4920.3,-40
4920.4,-40
4920.5,-40
4920.6,-40
4920.7,-40
4920.8,-40
4920.9,-40
4921,-40
4921.1,-40
4921.2,-40
4921.3,-40
4921.4,-40
4921.5,-40
4921.6,-40
4921.7,-40
4921.8,-40
4921.9,-40
4922,-40
4922.1,-40
4922.2,-40
4922.3,-40
4922.4,-40
4922.5,-40
4922.6,-40
4922.7,-40
4922.8,-40
4922.9,-40
4923,-40
4923.1,-40
4923.2,-40
4923.3,-40
4923.4,-40
4923.5,-40
4923.6,-40
4923.7,-40
4923.8,-40
4923.9,-40
4924,-40
4924.1,-40
4924.2,-40
4924.3,-40
4924.4,-40
4924.5,-40
4924.6,-40
4924.7,-40
4924.8,-40
4924.9,-40
4925,-40
4925.1,-40
4925.2,-40
4925.3,-40
4925.4,-40
4925.5,-40
4925.6,-40
4925.7,-40
4925.8,-40
4925.9,-40
4926,-40
4926.1,-40
4926.2,-40
4926.3,-40
4926.4,-40
4926.5,-40
4926.6,-40
4926.7,-40
4926.8,-40
4926.9,-40
4927,-40
4927.1,-40
4927.2,-40
4927.3,-40
4927.4,-40
4927.5,-40
4927.6,-40
4927.7,-40
4927.8,-40
4927.9,-40
4928,-40
4928.1,-40
4928.2,-40
4928.3,-40
4928.4,-40
4928.5,-40
4928.6,-40
4928.7,-40
4928.8,-40
4928.9,-40
4929,-40
4929.1,-40
4929.2,-40
4929.3,-40
4929.4,-40
4929.5,-40
4929.6,-40
4929.7,-40
4929.8,-40
4929.9,-40
4930,-40
4930.1,-40
4930.2,-40
4930.3,-40
4930.4,-40
4930.5,-40
4930.6,-40
4930.7,-40
4930.8,-40
4930.9,-40
4931,-40
4931.1,-40
4931.2,-40
4931.3,-40
4931.4,-40
4931.5,-40
4931.6,-40
4931.7,-40
4931.8,-40
4931.9,-40
4932,-40
4932.1,-40
4932.2,-40
4932.3,-40
4932.4,-40
4932.5,-40
4932.6,-40
4932.7,-40
4932.8,-40
4932.9,-40
4933,-40
4933.1,-40
4933.2,-40
4933.3,-40
4933.4,-40
4933.5,-40
4933.6,-40
4933.7,-40
4933.8,-40
4933.9,-40
4934,-40
4934.1,-40
4934.2,-40
4934.3,-40
4934.4,-40
4934.5,-40
4934.6,-40
4934.7,-40
4934.8,-40
4934.9,-40
4935,-40
4935.1,-40
4935.2,-40
4935.3,-40
4935.4,-40
4935.5,-40
4935.6,-40
4935.7,-40
4935.8,-40
4935.9,-40
4936,-40
4936.1,-40
4936.2,-40
4936.3,-40
4936.4,-40
4936.5,-40
4936.6,-40
4936.7,-40
4936.8,-40
4936.9,-40
4937,-40
4937.1,-40
4937.2,-40
4937.3,-40
4937.4,-40
4937.5,-40
4937.6,-40
4937.7,-40
4937.8,-40
4937.9,-40
4938,-40
4938.1,-40
4938.2,-40
4938.3,-40
4938.4,-40
4938.5,-40
4938.6,-40
4938.7,-40
4938.8,-40
4938.9,-40
4939,-40
4939.1,-40
4939.2,-40
4939.3,-40
4939.4,-40
4939.5,-40
4939.6,-40
4939.7,-40
4939.8,-40
4939.9,-40
4940,-40
4940.1,-40
4940.2,-40
4940.3,-40
4940.4,-40
4940.5,-40
4940.6,-40
4940.7,-40
4940.8,-40
4940.9,-40
4941,-40
4941.1,-40
4941.2,-40
4941.3,-40
4941.4,-40
4941.5,-40
4941.6,-40
4941.7,-40
4941.8,-40
4941.9,-40
4942,-40
4942.1,-40
4942.2,-40
4942.3,-40
4942.4,-40
4942.5,-40
4942.6,-40
4942.7,-40
4942.8,-40
4942.9,-40
4943,-40
4943.1,-40
4943.2,-40
4943.3,-40
4943.4,-40
4943.5,-40
4943.6,-40
4943.7,-40
4943.8,-40
4943.9,-40
4944,-40
4944.1,-40
4944.2,-40
4944.3,-40
4944.4,-40
4944.5,-40
4944.6,-40
4944.7,-40
4944.8,-40
4944.9,-40
4945,-40
4945.1,-40
4945.2,-40
4945.3,-40
4945.4,-40
4945.5,-40
4945.6,-40
4945.7,-40
4945.8,-40
4945.9,-40
4946,-40
4946.1,-40
4946.2,-40
4946.3,-40
4946.4,-40
4946.5,-40
4946.6,-40
4946.7,-40
4946.8,-40
4946.9,-40
4947,-40
4947.1,-40
4947.2,-40
4947.3,-40
4947.4,-40
4947.5,-40
4947.6,-40
4947.7,-40
4947.8,-40
4947.9,-40
4948,-40
4948.1,-40
4948.2,-40
4948.3,-40
4948.4,-40
4948.5,-40
4948.6,-40
4948.7,-40
4948.8,-40
4948.9,-40
4949,-40
4949.1,-40
4949.2,-40
4949.3,-40
4949.4,-40
4949.5,-40
4949.6,-40
4949.7,-40
4949.8,-40
4949.9,-40
4950,-40
4950.1,-40
4950.2,-40
4950.3,-40
4950.4,-40
4950.5,-40
4950.6,-40
4950.7,-40
4950.8,-40
4950.9,-40
4951,-40
4951.1,-40
4951.2,-40
4951.3,-40
4951.4,-40
4951.5,-40
4951.6,-40
4951.7,-40
4951.8,-40
4951.9,-40
4952,-40
4952.1,-40
4952.2,-40
4952.3,-40
4952.4,-40
4952.5,-40
4952.6,-40
4952.7,-40
4952.8,-40
4952.9,-40
4953,-40
4953.1,-40
4953.2,-40
4953.3,-40
4953.4,-40
4953.5,-40
4953.6,-40
4953.7,-40
4953.8,-40
4953.9,-40
4954,-40
4954.1,-40
4954.2,-40
4954.3,-40
4954.4,-40
4954.5,-40
4954.6,-40
4954.7,-40
4954.8,-40
4954.9,-40
4955,-40
4955.1,-40
4955.2,-40
4955.3,-40
4955.4,-40
4955.5,-40
4955.6,-40
4955.7,-40
4955.8,-40
4955.9,-40
4956,-40
4956.1,-40
4956.2,-40
4956.3,-40
4956.4,-40
4956.5,-40
4956.6,-40
4956.7,-40
4956.8,-40
4956.9,-40
4957,-40
4957.1,-40
4957.2,-40
4957.3,-40
4957.4,-40
4957.5,-40
4957.6,-40
4957.7,-40
4957.8,-40
4957.9,-40
4958,-40
4958.1,-40
4958.2,-40
4958.3,-40
4958.4,-40
4958.5,-40
4958.6,-40
4958.7,-40
4958.8,-40
4958.9,-40
4959,-40
4959.1,-40
4959.2,-40
4959.3,-40
4959.4,-40
4959.5,-40
4959.6,-40
4959.7,-40
4959.8,-40
4959.9,-40
4960,-40
4960.1,-40
4960.2,-40
4960.3,-40
4960.4,-40
4960.5,-40
4960.6,-40
4960.7,-40
4960.8,-40
4960.9,-40
4961,-40
4961.1,-40
4961.2,-40
4961.3,-40
4961.4,-40
4961.5,-40
4961.6,-40
4961.7,-40
4961.8,-40
4961.9,-40
4962,-40
4962.1,-40
4962.2,-40
4962.3,-40
4962.4,-40
4962.5,-40
4962.6,-40
4962.7,-40
4962.8,-40
4962.9,-40
4963,-40
4963.1,-40
4963.2,-40
4963.3,-40
4963.4,-40
4963.5,-40
4963.6,-40
4963.7,-40
4963.8,-40
4963.9,-40
4964,-40
4964.1,-40
4964.2,-40
4964.3,-40
4964.4,-40
4964.5,-40
4964.6,-40
4964.7,-40
4964.8,-40
4964.9,-40
4965,-40
4965.1,-40
4965.2,-40
4965.3,-40
4965.4,-40
4965.5,-40
4965.6,-40
4965.7,-40
4965.8,-40
4965.9,-40
4966,-40
4966.1,-40
4966.2,-40
4966.3,-40
4966.4,-40
4966.5,-40
4966.6,-40
4966.7,-40
4966.8,-40
4966.9,-40
4967,-40
4967.1,-40
4967.2,-40
4967.3,-40
4967.4,-40
4967.5,-40
4967.6,-40
4967.7,-40
4967.8,-40
4967.9,-40
4968,-40
4968.1,-40
4968.2,-40
4968.3,-40
4968.4,-40
4968.5,-40
4968.6,-40
4968.7,-40
4968.8,-40
4968.9,-40
4969,-40
4969.1,-40
4969.2,-40
4969.3,-40
4969.4,-40
4969.5,-40
4969.6,-40
4969.7,-40
4969.8,-40
4969.9,-40
4970,-40
4970.1,-40
4970.2,-40
4970.3,-40
4970.4,-40
4970.5,-40
4970.6,-40
4970.7,-40
4970.8,-40
4970.9,-40
4971,-40
4971.1,-40
4971.2,-40
4971.3,-40
4971.4,-40
4971.5,-40
4971.6,-40
4971.7,-40
4971.8,-40
4971.9,-40
4972,-40
4972.1,-40
4972.2,-40
4972.3,-40
4972.4,-40
4972.5,-40
4972.6,-40
4972.7,-40
4972.8,-40
4972.9,-40
4973,-40
4973.1,-40
4973.2,-40
4973.3,-40
4973.4,-40
4973.5,-40
4973.6,-40
4973.7,-40
4973.8,-40
4973.9,-40
4974,-40
4974.1,-40
4974.2,-40
4974.3,-40
4974.4,-40
4974.5,-40
4974.6,-40
4974.7,-40
4974.8,-40
4974.9,-40
4975,-40
4975.1,-40
4975.2,-40
4975.3,-40
4975.4,-40
4975.5,-40
4975.6,-40
4975.7,-40
4975.8,-40
4975.9,-40
4976,-40
4976.1,-40
4976.2,-40
4976.3,-40
4976.4,-40
4976.5,-40
4976.6,-40
4976.7,-40
4976.8,-40
4976.9,-40
4977,-40
4977.1,-40
4977.2,-40
4977.3,-40
4977.4,-40
4977.5,-40
4977.6,-40
4977.7,-40
4977.8,-40
4977.9,-40
4978,-40
4978.1,-40
4978.2,-40
4978.3,-40
4978.4,-40
4978.5,-40
4978.6,-40
4978.7,-40
4978.8,-40
4978.9,-40
4979,-40
4979.1,-40
4979.2,-40
4979.3,-40
4979.4,-40
4979.5,-40
4979.6,-40
4979.7,-40
4979.8,-40
4979.9,-40
4980,-40
4980.1,-40
4980.2,-40
4980.3,-40
4980.4,-40
4980.5,-40
4980.6,-40
4980.7,-40
4980.8,-40
4980.9,-40
4981,-40
4981.1,-40
4981.2,-40
4981.3,-40
4981.4,-40
4981.5,-40
4981.6,-40
4981.7,-40
4981.8,-40
4981.9,-40
4982,-40
4982.1,-40
4982.2,-40
4982.3,-40
4982.4,-40
4982.5,-40
4982.6,-40
4982.7,-40
4982.8,-40
4982.9,-40
4983,-40
4983.1,-40
4983.2,-40
4983.3,-40
4983.4,-40
4983.5,-40
4983.6,-40
4983.7,-40
4983.8,-40
4983.9,-40
4984,-40
4984.1,-40
4984.2,-40
4984.3,-40
4984.4,-40
4984.5,-40
4984.6,-40
4984.7,-40
4984.8,-40
4984.9,-40
4985,-40
4985.1,-40
4985.2,-40
4985.3,-40
4985.4,-40
4985.5,-40
4985.6,-40
4985.7,-40
4985.8,-40
4985.9,-40
4986,-40
4986.1,-40
4986.2,-40
4986.3,-40
4986.4,-40
4986.5,-40
4986.6,-40
4986.7,-40
4986.8,-40
4986.9,-40
4987,-40
4987.1,-40
4987.2,-40
4987.3,-40
4987.4,-40
4987.5,-40
4987.6,-40
4987.7,-40
4987.8,-40
4987.9,-40
4988,-40
4988.1,-40
4988.2,-40
4988.3,-40
4988.4,-40
4988.5,-40
4988.6,-40
4988.7,-40
4988.8,-40
4988.9,-40
4989,-40
4989.1,-40
4989.2,-40
4989.3,-40
4989.4,-40
4989.5,-40
4989.6,-40
4989.7,-40
4989.8,-40
4989.9,-40
4990,-40
4990.1,-40
4990.2,-40
4990.3,-40
4990.4,-40
4990.5,-40
4990.6,-40
4990.7,-40
4990.8,-40
4990.9,-40
4991,-40
4991.1,-40
4991.2,-40
4991.3,-40
4991.4,-40
4991.5,-40
4991.6,-40
4991.7,-40
4991.8,-40
4991.9,-40
4992,-40
4992.1,-40
4992.2,-40
4992.3,-40
4992.4,-40
4992.5,-40
4992.6,-40
4992.7,-40
4992.8,-40
4992.9,-40
4993,-40
4993.1,-40
4993.2,-40
4993.3,-40
4993.4,-40
4993.5,-40
4993.6,-40
4993.7,-40
4993.8,-40
4993.9,-40
4994,-40
4994.1,-40
4994.2,-40
4994.3,-40
4994.4,-40
4994.5,-40
4994.6,-40
4994.7,-40
4994.8,-40
4994.9,-40
4995,-40
4995.1,-40
4995.2,-40
4995.3,-40
4995.4,-40
4995.5,-40
4995.6,-40
4995.7,-40
4995.8,-40
4995.9,-40
4996,-40
4996.1,-40
4996.2,-40
4996.3,-40
4996.4,-40
4996.5,-40
4996.6,-40
4996.7,-40
4996.8,-40
4996.9,-40
4997,-40
4997.1,-40
4997.2,-40
4997.3,-40
4997.4,-40
4997.5,-40
4997.6,-40
4997.7,-40
4997.8,-40
4997.9,-40
4998,-40
4998.1,-40
4998.2,-40
4998.3,-40
4998.4,-40
4998.5,-40
4998.6,-40
4998.7,-40
4998.8,-40
4998.9,-40
4999,-40
4999.1,-40
4999.2,-40
4999.3,-40
4999.4,-40
4999.5,-40
4999.6,-40
4999.7,-40
4999.8,-40
4999.9,-40
5000,-40
5000.1,-40
5000.2,-40
5000.3,-40
5000.4,-40
5000.5,-40
5000.6,-40
5000.7,-40
5000.8,-40
5000.9,-40
5001,-40
5001.1,-40
5001.2,-40
5001.3,-40
5001.4,-40
5001.5,-40
5001.6,-40
5001.7,-40
5001.8,-40
5001.9,-40
5002,-40
5002.1,-40
5002.2,-40
5002.3,-40
5002.4,-40
5002.5,-40
5002.6,-40
5002.7,-40
5002.8,-40
5002.9,-40
5003,-40
5003.1,-40
5003.2,-40
5003.3,-40
5003.4,-40
5003.5,-40
5003.6,-40
5003.7,-40
5003.8,-40
5003.9,-40
5004,-40
5004.1,-40
5004.2,-40
5004.3,-40
5004.4,-40
5004.5,-40
5004.6,-40
5004.7,-40
5004.8,-40
5004.9,-40
5005,-40
5005.1,-40
5005.2,-40
5005.3,-40
5005.4,-40
5005.5,-40
5005.6,-40
5005.7,-40
5005.8,-40
5005.9,-40
5006,-40
5006.1,-40
5006.2,-40
5006.3,-40
5006.4,-40
5006.5,-40
5006.6,-40
5006.7,-40
5006.8,-40
5006.9,-40
5007,-40
5007.1,-40
5007.2,-40
5007.3,-40
5007.4,-40
5007.5,-40
5007.6,-40
5007.7,-40
5007.8,-40
5007.9,-40
5008,-40
5008.1,-40
5008.2,-40
5008.3,-40
5008.4,-40
5008.5,-40
5008.6,-40
5008.7,-40
5008.8,-40
5008.9,-40
5009,-40
5009.1,-40
5009.2,-40
5009.3,-40
5009.4,-40
5009.5,-40
5009.6,-40
5009.7,-40
5009.8,-40
5009.9,-40
5010,-40
5010.1,-40
5010.2,-40
5010.3,-40
5010.4,-40
5010.5,-40
5010.6,-40
5010.7,-40
5010.8,-40
5010.9,-40
5011,-40
5011.1,-40
5011.2,-40
5011.3,-40
5011.4,-40
5011.5,-40
5011.6,-40
5011.7,-40
5011.8,-40
5011.9,-40
